element * CHECKEDOUT

element /web/...                      WebMcu_8.0.0_65_030412.2675

element /mvp/...                      mvp_8.0.0.21.0
element /mpc/...                      moshen_mapsep_mpc_8.0.0.21.0_lb
element /map/...                      map_8.0.0.21.0
element /mf/...                       mf_8.0.0.20.1
element /mpInfra/...                  mpInfra_8.0.0.20.0
element /swAudioCodecs/...            swAudioCodecs_8.0.0.18.0 

element /NBU_FEC/...                  ucgw_nbuFec_7.7.0.15.0
element /NBU_RTP_RTCP_STACK/...       avatar_NBU_RTP_RTCP_STACK_8.0.0.13.0 
element /NBU_ICE/...                  ucgw_nbuIce_7.7.0.15.0 

element /mpDsp/...                    Avatar_integ_2012Mar28__8.0.0.21.0
element /dspIntelInfra/...            gilc_8.0.0.21.0_multiSocketUpdate
element /dspNetraVideo/...            gilc_8.0.0.21.0_multiSocketUpdate
element /dspIcsVideo/...              gilc_8.0.0.21.0_multiSocketUpdate
element /dspInfra/...                 gilc_8.0.0.21.0_multiSocketUpdate
element /NetraVideoCODEC/...          Avatar_integ_2012Mar28__8.0.0.21.0
element /dspNetraAudio/...            Avatar_integ_2012Mar28__8.0.0.21.0

element /NBU_COMMON_CORE/...          nbuCCore_4.4.9 
element /NBU_SIP_STACK/...            nbuSip_6.0.5 
element /NBU_H323_STACK/...           nbuH323_7.0.4 

element /nbu.infra/...                nbu.infra_mcu-8.0_3.0
element /boardInfra/...               nbu.infra_mcu-8.0_3.2
element /swInfra/...                  nbu.infra_mcu-8.0_3.1
element /rvfc/...                     nbu.infra_mcu-8.0_3.0
element /loggerInfra/...              nbu.infra_mcu-8.0_3.0
element /configInfra/...              nbu.infra_mcu-8.0_3.0
element /nbu.contrib/...              nbu.infra_mcu-8.0_3.3
element /nbu.tests/...                nbu.tests_1.3.0
 
element /securityApp/...              securityApp_0.10.3
element /bspLinuxIntel/...            120328_AVATAR_HOST_1.0.0.6.5 
element /bspLinuxARM/...              120328_NETRA_0.1.18  

element /freemasonBuild/...           freemasonBuild_1.4.10

element /mcu/...                      mcu_8.0.0.21.1 
element /adapters/...                 adapter_7.49.30
element /dialingInfo/...              dialingInfo_7.42
element /mediaCtrlInfo/...            mediaCtrlInfo_7.41.8

